a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.11";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:13:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:39:"/data/webroot/vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:45:"/data/webroot/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:45:"/data/webroot/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:43:"/data/webroot/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:39:"/data/webroot/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:37:"/data/webroot/vendor/yiisoft/yii2-gii";}}s:18:"crazyfd/yii2-qiniu";a:3:{s:4:"name";s:18:"crazyfd/yii2-qiniu";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@crazyfd/qiniu";s:39:"/data/webroot/vendor/crazyfd/yii2-qiniu";}}s:17:"dzer/yii2-express";a:3:{s:4:"name";s:17:"dzer/yii2-express";s:7:"version";s:7:"1.3.0.0";s:5:"alias";a:1:{s:13:"@dzer/express";s:42:"/data/webroot/vendor/dzer/yii2-express/src";}}s:26:"yii-dream-team/yii2-jstree";a:3:{s:4:"name";s:26:"yii-dream-team/yii2-jstree";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:20:"@yiidreamteam/jstree";s:51:"/data/webroot/vendor/yii-dream-team/yii2-jstree/src";}}s:26:"yiisoft/yii2-elasticsearch";a:3:{s:4:"name";s:26:"yiisoft/yii2-elasticsearch";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/elasticsearch";s:47:"/data/webroot/vendor/yiisoft/yii2-elasticsearch";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:39:"/data/webroot/vendor/yiisoft/yii2-redis";}}s:23:"doctorjason/mailerqueue";a:3:{s:4:"name";s:23:"doctorjason/mailerqueue";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:24:"@doctorjason/mailerqueue";s:48:"/data/webroot/vendor/doctorjason/mailerqueue/src";}}s:16:"mito/yii2-sentry";a:3:{s:4:"name";s:16:"mito/yii2-sentry";s:7:"version";s:7:"0.8.1.0";s:5:"alias";a:2:{s:12:"@mito/sentry";s:41:"/data/webroot/vendor/mito/yii2-sentry/src";s:18:"@mito/sentry/tests";s:43:"/data/webroot/vendor/mito/yii2-sentry/tests";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:19:"highking.p.imooc.io";s:5:"month";s:2:"03";s:7:"marking";s:6:"g0vflf";s:10:"connection";s:5:"close";s:9:"x-real-ip";s:15:"221.223.106.210";s:15:"x-forwarded-for";s:15:"221.223.106.210";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:38:"http://coding.imooc.com/lesson/90.html";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.11";s:12:"Content-Type";s:24:"text/html; charset=utf-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:27:"/data/webroot/web/index.php";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:17:"/data/webroot/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_SCHEME";s:4:"http";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.3";s:11:"REMOTE_ADDR";s:11:"172.16.67.0";s:11:"REMOTE_PORT";s:5:"49424";s:11:"SERVER_ADDR";s:12:"172.16.34.13";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:9:"localhost";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:19:"highking.p.imooc.io";s:10:"HTTP_MONTH";s:2:"03";s:12:"HTTP_MARKING";s:6:"g0vflf";s:15:"HTTP_CONNECTION";s:5:"close";s:14:"HTTP_X_REAL_IP";s:15:"221.223.106.210";s:20:"HTTP_X_FORWARDED_FOR";s:15:"221.223.106.210";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:38:"http://coding.imooc.com/lesson/90.html";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1490187153.134304;s:12:"REQUEST_TIME";i:1490187153;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:34:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1490187153.1752591;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1490187153.1752999;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1490187153.1837089;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1490187153.1861639;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1490187153.18712;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1490187153.187201;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1490187153.187228;i:4;a:0:{}}i:7;a:5:{i:0;s:79:"SELECT * FROM `shop_category` WHERE parentid = 0 ORDER BY `createtime` LIMIT 11";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1490187153.2326331;i:4;a:2:{i:0;a:5:{s:4:"file";s:33:"/data/webroot/models/Category.php";s:4:"line";i:120;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:46:"/data/webroot/controllers/CommonController.php";s:4:"line";i:53;s:8:"function";s:7:"getMenu";s:5:"class";s:19:"app\models\Category";s:4:"type";s:2:"::";}}}i:8;a:5:{i:0;s:61:"Opening DB connection: mysql:host=localhost;dbname=imooc_shop";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1490187153.232743;i:4;a:2:{i:0;a:5:{s:4:"file";s:33:"/data/webroot/models/Category.php";s:4:"line";i:120;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:46:"/data/webroot/controllers/CommonController.php";s:4:"line";i:53;s:8:"function";s:7:"getMenu";s:5:"class";s:19:"app\models\Category";s:4:"type";s:2:"::";}}}i:11;a:5:{i:0;s:5123:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'yii2_basic'@'localhost' (using password: YES)' in /data/webroot/vendor/yiisoft/yii2/db/Connection.php:602
Stack trace:
#0 /data/webroot/vendor/yiisoft/yii2/db/Connection.php(602): PDO->__construct('mysql:host=loca...', 'yii2_basic', 'imooc_basic', NULL)
#1 /data/webroot/vendor/yiisoft/yii2/db/Connection.php(544): yii\db\Connection->createPdoInstance()
#2 /data/webroot/vendor/yiisoft/yii2/db/Connection.php(863): yii\db\Connection->open()
#3 /data/webroot/vendor/yiisoft/yii2/db/Connection.php(850): yii\db\Connection->getMasterPdo()
#4 /data/webroot/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /data/webroot/vendor/yiisoft/yii2/db/Command.php(894): yii\db\Command->prepare('<span class="ke...')
#6 /data/webroot/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /data/webroot/vendor/yiisoft/yii2/db/Query.php(210): yii\db\Command->queryAll()
#8 /data/webroot/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all('<span class="ke...')
#9 /data/webroot/models/Category.php(120): yii\db\ActiveQuery->all()
#10 /data/webroot/controllers/CommonController.php(53): app\models\Category::getMenu()
#11 /data/webroot/vendor/yiisoft/yii2/base/Object.php(107): app\controllers\CommonController->init()
#12 /data/webroot/vendor/yiisoft/yii2/base/Controller.php(84): yii\base\Object->__construct('[]')
#13 [internal function]: yii\base\Controller->__construct('<span class="st...', Object(yii\web\Application), '[]')
#14 /data/webroot/vendor/yiisoft/yii2/di/Container.php(373): ReflectionClass->newInstanceArgs('[<span class="s...')
#15 /data/webroot/vendor/yiisoft/yii2/di/Container.php(154): yii\di\Container->build('<span class="st...', '[<span class="s...', '[]')
#16 /data/webroot/vendor/yiisoft/yii2/BaseYii.php(340): yii\di\Container->get('<span class="st...', '[<span class="s...')
#17 /data/webroot/vendor/yiisoft/yii2/base/Module.php(569): yii\BaseYii::createObject('<span class="st...', '[<span class="s...')
#18 /data/webroot/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createControllerByID('<span class="st...')
#19 /data/webroot/vendor/yiisoft/yii2/base/Module.php(448): yii\base\Module->createController('<span class="st...')
#20 /data/webroot/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('<span class="st...', '[]')
#21 /data/webroot/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /data/webroot/web/index.php(12): yii\base\Application->run()
#23 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'yii2_basic'@'localhost' (using password: YES)' in /data/webroot/vendor/yiisoft/yii2/db/Connection.php:549
Stack trace:
#0 /data/webroot/vendor/yiisoft/yii2/db/Connection.php(863): yii\db\Connection->open()
#1 /data/webroot/vendor/yiisoft/yii2/db/Connection.php(850): yii\db\Connection->getMasterPdo()
#2 /data/webroot/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /data/webroot/vendor/yiisoft/yii2/db/Command.php(894): yii\db\Command->prepare('<span class="ke...')
#4 /data/webroot/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 /data/webroot/vendor/yiisoft/yii2/db/Query.php(210): yii\db\Command->queryAll()
#6 /data/webroot/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all('<span class="ke...')
#7 /data/webroot/models/Category.php(120): yii\db\ActiveQuery->all()
#8 /data/webroot/controllers/CommonController.php(53): app\models\Category::getMenu()
#9 /data/webroot/vendor/yiisoft/yii2/base/Object.php(107): app\controllers\CommonController->init()
#10 /data/webroot/vendor/yiisoft/yii2/base/Controller.php(84): yii\base\Object->__construct('[]')
#11 [internal function]: yii\base\Controller->__construct('<span class="st...', Object(yii\web\Application), '[]')
#12 /data/webroot/vendor/yiisoft/yii2/di/Container.php(373): ReflectionClass->newInstanceArgs('[<span class="s...')
#13 /data/webroot/vendor/yiisoft/yii2/di/Container.php(154): yii\di\Container->build('<span class="st...', '[<span class="s...', '[]')
#14 /data/webroot/vendor/yiisoft/yii2/BaseYii.php(340): yii\di\Container->get('<span class="st...', '[<span class="s...')
#15 /data/webroot/vendor/yiisoft/yii2/base/Module.php(569): yii\BaseYii::createObject('<span class="st...', '[<span class="s...')
#16 /data/webroot/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createControllerByID('<span class="st...')
#17 /data/webroot/vendor/yiisoft/yii2/base/Module.php(448): yii\base\Module->createController('<span class="st...')
#18 /data/webroot/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('<span class="st...', '[]')
#19 /data/webroot/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 /data/webroot/web/index.php(12): yii\base\Application->run()
#21 {main}
Additional Information:
